Lake Ontario - Mean Water Level,,,,,,,,,,,,
Units: meters,,,,,,,,,,,,
"Summary: The coordinated monthly mean lakewide average water levels are calculated using the coordinated gauge network.  For Lake Ontario this consists of: Oswego and Rochester, NY; Cobourg, Port Weller, Toronto, and Kingston, Ontario",,,,,,,,,,,,
Reference: https://www.lre.usace.army.mil/Missions/Great-Lakes-Information/Great-Lakes-Information-2/Water-Level-Data/,,,,,,,,,,,,
Note: The originial data has been modified after conversion to metric units for consistency within the entire data set provided.,,,,,,,,,,,,
,,,,,,,,,,,,
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2000,74.5,74.45,74.58,74.82,75.1,75.26,75.24,75.06,74.81,74.61,74.46,74.47
2001,74.49,74.55,74.65,74.84,74.93,74.99,74.97,74.82,74.63,74.53,74.47,74.52
2002,74.56,74.68,74.79,74.98,75.22,75.33,75.19,74.91,74.65,74.49,74.36,74.32
2003,74.33,74.29,74.35,74.73,74.95,75.12,75.05,74.99,74.75,74.63,74.64,74.73
2004,74.83,74.75,74.72,74.89,75.04,75.14,75.09,75.02,74.95,74.7,74.5,74.55
2005,74.74,74.85,74.84,75.03,75.11,75.02,74.94,74.79,74.69,74.6,74.58,74.55
2006,74.63,74.86,74.82,74.83,74.84,74.89,74.98,74.95,74.81,74.74,74.79,74.83
2007,74.98,74.97,74.85,75.01,75.05,74.98,74.86,74.71,74.56,74.42,74.31,74.32
2008,74.56,74.75,74.87,75.18,75.3,75.19,75.12,75.06,74.81,74.6,74.51,74.55
2009,74.76,74.82,74.92,75.12,75.19,75.16,75.12,75.03,74.78,74.6,74.5,74.48
2010,74.51,74.54,74.55,74.66,74.71,74.85,74.97,74.9,74.72,74.61,74.5,74.52
2011,74.49,74.41,74.61,74.85,75.23,75.33,75.14,74.94,74.76,74.66,74.58,74.62
2012,74.8,74.99,74.97,74.92,74.91,74.9,74.79,74.65,74.5,74.34,74.29,74.28
2013,74.38,74.52,74.57,74.72,74.88,75.1,75.14,74.99,74.79,74.64,74.6,74.53
2014,74.64,74.61,74.55,74.83,75.14,75.17,75.09,74.96,74.78,74.59,74.46,74.46
2015,74.56,74.5,74.41,74.62,74.81,75.02,75.21,75.11,74.91,74.67,74.56,74.47
2016,74.63,74.82,74.97,75.11,75.09,75.02,74.95,74.84,74.7,74.54,74.48,74.46
2017,74.62,74.82,75,75.35,75.8,75.81,75.69,75.43,75.08,74.86,74.87,74.77
2018,74.83,74.9,74.93,75.01,75.26,75.22,75.06,74.91,74.74,74.62,74.62,74.71
2019,74.83,74.97,74.97,75.15,75.7,75.91,75.8,75.53,75.24,75.04,75.04,75
2020,75.05,75.12,75.18,75.32,75.36,75.29,75.18,75.05,74.85,74.7,74.6,74.62
2021,74.62,74.53,74.49,74.62,74.72,74.71,74.81,74.85,74.79,74.78,74.86,74.87
2022,74.86,74.88,74.99,75.13,75.17,75.13,74.95,74.74,74.55,74.41,74.4,74.47